Timestamp,Age,Gender,  How many hours do you use Wi-Fi daily?  ,  YouTube usage (hours/day)  ,  Instagram usage (hours/day)  ,"  OTT usage (Netflix, Prime, etc.) (hours/day)  ",  Educational usage (lectures/study) (hours/day)  ,  How many hours do you study daily?  ,  Rate your daily productivity level (1–10) based on your academic tasks,  Do you use your phone while studying?  ,  Do you feel distracted due to internet usage?  ,  How many hours do you sleep daily?  ,  What distracts you the most while using Wi-Fi?  
4/2/2026 11:59:29,19,Male,17,1,4,1,2,2,7,Yes,Sometimes,7,"Instagram, WhatsApp Notifications "
4/2/2026 12:04:50,19,Male,15,1,2,0,1,2,7,Yes,Rarely,6,Wifi disruption while studying 
4/2/2026 12:06:01,19,Male,24,4,3,0,1,2,6,Yes,Sometimes,7,"Nothing distracts me tbh,"
4/2/2026 21:18:01,18,Male,15,1,7,4,1,1,1,Yes,Often,8,"Distractions while using Wi-Fi fall into two main categories: the digital content delivered through the connection and the physical environment affecting the signal itself.
Digital Distractions
When you have a stable Wi-Fi connection, the sheer volume of accessible content becomes the primary source of distraction:
Social Media & Messaging: Constant notifications from platforms like Instagram, Facebook, and WhatsApp.
""Tab Explosion"": Having too many open browser tabs leads to constant ""task-switching,"" which can drop your efficiency by up to 40%.
Infinite Content Loops: Rabbit holes like YouTube videos, clickbait headlines, and online games"
4/2/2026 21:18:08,19,Male,15,1,5,1,20min,1ht,5,Yes,Sometimes,7hrs,Instagram Notifications and free fire 
4/2/2026 21:19:03,19,Male,24,3,3,6,5,4,8,Yes,Rarely,6,Nothing distracts me while using wifi
4/2/2026 21:48:22,18,Male,24,4,4,4,4,4,5,Yes,Rarely,7,I would never get distracted while using wifi
4/3/2026 0:12:16,19,Male,3,3,3,1,2,0,3,Yes,Sometimes,7,"Netflix ,instagram, youtube "
4/3/2026 13:02:24,19,Male,10,1,3,0,0,0,3,Yes,Sometimes,8,Went outing for shopping and restaurants 
4/4/2026 10:50:32,21,Male,20,5,1,0,10,3,5,Yes,Never,8,Advertisement unnecessary 
4/4/2026 10:52:21,19,Male,9,4,0,0,4,9,6,Yes,Sometimes,6,"Wifi instability, frequent disconnections, long time to connect"
4/4/2026 10:58:40,18,Male,15,4,5,6hours of netmirror and many ott apps,0(only one day before exam -5hours),0,3,Yes,Often,9,Slow internet and adds in middle of movies and webseries
4/4/2026 11:13:33,19,Male,12,2,5,1,0,2,5,Yes,Often,5,instagram                                                         
4/4/2026 11:19:21,19,Male,10,1,5,3,1,1,1,Yes,Often,9,"Instagram ,Bgmi,Ipl, YouTube "
4/4/2026 11:20:03,19,Male,18,3,8,2,5,7,5,Yes,Sometimes,6,Notifications from the gaming apps
4/4/2026 12:06:27,18,Male,7,1,2.5,1,1,1-2,6,Yes,Rarely,8 to 10,"Instagram usage, whatsapp messages "
4/4/2026 13:15:06,19,Male,12,0.5,4,0,1,2-3,6,Yes,Often,5-7,"I think the question is wrong, but wifi speed distracts me more when I am using it."
4/4/2026 14:04:45,19,Male,6,2,2,0,2,2,5,Yes,Sometimes,7,Technical interference (network noise)
4/4/2026 14:21:03,20,Male,18,3,2,1,3,3,7,Yes,Sometimes,7,Nothing ......... .........
4/4/2026 15:50:41,19,Male,8,2,0,1,3,3,7,No,Rarely,8,The existence of *free will*.
4/4/2026 18:58:36,19,Male,15,3,1,0,1-2,1-2 hours,1,Yes,Often,7,Notifications from social media.
4/1/2026 22:13:13,19,Prefer not to say,18,2,9,Netflix,Wjjdj,Ejjdje,1,Yes,Often,Euue,Fffjcjeieieidiidkdkkfjfkdkkekdkdkfklclcofjeoenkenxoxo
4/1/2026 22:46:26,18,Prefer not to say,7,1,3,Depends,3,3,7,Yes,Often,5,Using of social media.The message pop ups or notifications
4/2/2026 12:09:16,20,Prefer not to say,24,4,4,6,0,0,10,Yes,Never,9,"lecture classes, tutorials and labs"
4/2/2026 14:54:04,19,Prefer not to say,24,1.5,7,2,0,0 (only study in class itself 😭),8,Yes,Often,8,"Instagram, when wifi speed <10mbps"
4/4/2026 11:16:38,18,Prefer not to say,1,99,99,365,34,-2,1,Yes,Often,-200,College College Colleges College College College Colleges College
